VintageID,VintageStartDate,OriginalLoanCount,OriginalPoolBalance,MonthsOnBook,CumulativeDefaults_Count,CumulativeDefaults_Balance,CumulativeGrossLoss,CumulativeRecoveries,CumulativeNetLoss,CumulativeNetLossRate,CumulativePrepayments,RemainingPoolBalance,PoolFactor,CurrentDelinq30Plus,MarginalLossRate
2023-Q4,2023-10-01,37,43820400.0,12,0,331771.2,222272.77,130016.48,92256.29,0.002105,3513933.6,33664557.6,0.7682,0.026499,0.000431
2024-Q1,2024-01-01,31,41843000.0,0,0,0.0,0.0,0,0.0,0.0,229677.2,41613322.8,0.9945,0.018621,0.0
2024-Q1,2024-01-01,31,41843000.0,1,0,3808.32,2778.49,0,2778.49,6.6e-05,374222.53,40962853.15,0.979,0.020642,6.7e-05
2024-Q1,2024-01-01,31,41843000.0,2,0,11318.03,7160.63,0,7160.63,0.000171,535251.34,40292198.63,0.9629,0.017801,0.000125
2024-Q1,2024-01-01,31,41843000.0,3,0,23580.74,14642.31,0,14642.31,0.00035,765328.62,39547742.64,0.9451,0.02065,0.000176
2024-Q1,2024-01-01,31,41843000.0,4,0,40096.43,24566.54,6423.24,18143.3,0.000434,1075102.21,38719337.36,0.9253,0.026124,0.000116
2024-Q1,2024-01-01,31,41843000.0,5,0,57417.41,35100.62,14461.96,20638.66,0.000493,1272668.33,38002334.27,0.9082,0.022226,9.5e-05
2024-Q1,2024-01-01,31,41843000.0,6,0,79241.53,51201.72,23271.06,27930.66,0.000668,1470404.65,37280657.82,0.891,0.020729,0.000156
2024-Q1,2024-01-01,31,41843000.0,7,0,98129.66,61970.88,29658.89,32311.99,0.000772,1850108.26,36379950.08,0.8694,0.018112,0.000127
2024-Q1,2024-01-01,31,41843000.0,8,0,132859.86,86279.96,40351.02,45928.94,0.001098,2029115.05,35664097.09,0.8523,0.027068,0.000277
2024-Q1,2024-01-01,31,41843000.0,9,0,175855.77,115953.41,53537.38,62416.03,0.001492,2348863.12,34799237.11,0.8317,0.019781,0.000359
2024-Q2,2024-04-01,35,39108300.0,0,0,0.0,0.0,0,0.0,0.0,274513.95,38833786.05,0.993,0.022493,0.0
2024-Q2,2024-04-01,35,39108300.0,1,0,3866.03,2738.28,0,2738.28,7e-05,490557.54,38144576.83,0.9754,0.021187,6.3e-05
2024-Q2,2024-04-01,35,39108300.0,2,0,11075.73,7321.4,0,7321.4,0.000187,641493.98,37517131.08,0.9593,0.025665,0.000115
2024-Q2,2024-04-01,35,39108300.0,3,0,21872.4,14139.53,0,14139.53,0.000362,874618.61,36803910.19,0.9411,0.02089,0.000177
2024-Q2,2024-04-01,35,39108300.0,4,0,32036.7,20164.18,3598.34,16565.83,0.000424,1013381.0,36185683.9,0.9253,0.024342,9.4e-05
2024-Q2,2024-04-01,35,39108300.0,5,0,50808.17,32754.59,9509.15,23245.44,0.000594,1184128.14,35526865.69,0.9084,0.025774,0.000143
2024-Q2,2024-04-01,35,39108300.0,6,0,70274.32,46774.36,17741.33,29033.03,0.000742,1424531.37,34797696.71,0.8898,0.026229,9.4e-05
2024-Q3,2024-07-01,36,41109800.0,0,0,0.0,0.0,0,0.0,0.0,187881.32,40921918.68,0.9954,0.023844,0.0
2024-Q3,2024-07-01,36,41109800.0,1,0,2949.0,2074.71,0,2074.71,5e-05,338837.82,40274695.57,0.9797,0.025067,4.9e-05
2024-Q3,2024-07-01,36,41109800.0,2,0,10475.63,6558.06,0,6558.06,0.00016,606778.42,39505910.75,0.961,0.019309,0.000124
2024-Q3,2024-07-01,36,41109800.0,3,0,22871.15,15419.27,0,15419.27,0.000375,762912.27,38844063.79,0.9449,0.021137,0.000225
